Id,Predicted
73998,5
73999,0
74000,4
74001,4
74002,2
74003,3
74004,5
74005,0
74006,1
74007,0
74008,2
74009,6
74010,3
74011,5
74012,3
74013,0
74014,4
74015,3
74016,3
74017,3
74018,1
74019,5
74020,1
74021,0
74022,1
74023,3
74024,2
74025,3
74026,6
74027,3
74028,5
74029,1
74030,6
74031,3
74032,1
74033,2
74034,4
74035,1
74036,3
74037,0
74038,3
74039,3
74040,6
74041,4
74042,2
74043,2
74044,1
74045,2
74046,6
74047,2
74048,6
74049,6
74050,6
74051,1
74052,2
74053,4
74054,4
74055,4
74056,0
74057,4
74058,5
74059,4
74060,5
74061,3
74062,2
74063,1
74064,3
74065,0
74066,0
74067,4
74068,1
74069,4
74070,6
74071,2
74072,4
74073,3
74074,0
74075,4
74076,2
74077,0
74078,3
74079,0
74080,0
74081,2
74082,0
74083,6
74084,2
74085,5
74086,2
74087,1
74088,3
74089,5
74090,1
74091,0
74092,4
74093,0
74094,5
74095,2
74096,2
74097,3
74098,3
74099,0
74100,0
74101,2
74102,3
74103,5
74104,1
74105,6
74106,3
74107,3
74108,0
74109,0
74110,6
74111,5
74112,0
74113,3
74114,1
74115,6
74116,6
74117,5
74118,6
74119,4
74120,6
74121,5
74122,4
74123,2
74124,5
74125,2
74126,5
74127,3
74128,4
74129,1
74130,3
74131,2
74132,1
74133,1
74134,6
74135,6
74136,3
74137,4
74138,5
74139,3
74140,2
74141,3
74142,0
74143,4
74144,1
74145,3
74146,2
74147,6
74148,2
74149,2
74150,5
74151,6
74152,5
74153,0
74154,4
74155,3
74156,3
74157,0
74158,2
74159,3
74160,5
74161,5
74162,4
74163,4
74164,3
74165,5
74166,0
74167,3
74168,0
74169,3
74170,2
74171,2
74172,0
74173,2
74174,5
74175,3
74176,5
74177,1
74178,6
74179,3
74180,3
74181,6
74182,3
74183,5
74184,3
74185,0
74186,5
74187,0
74188,2
74189,2
74190,6
74191,4
74192,5
74193,0
74194,2
74195,1
74196,1
74197,3
74198,1
74199,2
74200,1
74201,6
74202,3
74203,4
74204,5
74205,3
74206,6
74207,3
74208,4
74209,4
74210,4
74211,2
74212,4
74213,0
74214,4
74215,4
74216,3
74217,4
74218,6
74219,0
74220,6
74221,1
74222,2
74223,3
74224,5
74225,5
74226,5
74227,2
74228,3
74229,0
74230,0
74231,1
74232,6
74233,2
74234,5
74235,3
74236,3
74237,2
74238,3
74239,5
74240,6
74241,5
74242,4
74243,0
74244,5
74245,0
74246,6
74247,6
74248,3
74249,6
74250,3
74251,2
74252,0
74253,2
74254,0
74255,2
74256,4
74257,2
74258,4
74259,5
74260,5
74261,5
74262,2
74263,6
74264,4
74265,2
74266,1
74267,0
74268,3
74269,4
74270,5
74271,6
74272,1
74273,6
74274,4
74275,4
74276,5
74277,6
74278,3
74279,0
74280,0
74281,1
74282,6
74283,3
74284,5
74285,2
74286,0
74287,4
74288,1
74289,6
74290,5
74291,2
74292,3
74293,2
74294,0
74295,0
74296,4
74297,2
74298,3
74299,5
74300,1
74301,3
74302,2
74303,4
74304,4
74305,0
74306,2
74307,0
74308,6
74309,6
74310,4
74311,1
74312,4
74313,4
74314,3
74315,4
74316,6
74317,1
74318,2
74319,1
74320,4
74321,5
74322,2
74323,2
74324,6
74325,4
74326,1
74327,2
74328,1
74329,1
74330,0
74331,4
74332,5
74333,3
74334,2
74335,3
74336,3
74337,0
74338,1
74339,2
74340,5
74341,0
74342,0
74343,4
74344,6
74345,0
74346,4
74347,2
74348,4
74349,5
74350,2
74351,3
74352,5
74353,6
74354,0
74355,6
74356,2
74357,3
74358,1
74359,2
74360,5
74361,6
74362,0
74363,2
74364,2
74365,6
74366,3
74367,0
74368,1
74369,2
74370,0
74371,4
74372,0
74373,2
74374,0
74375,0
74376,3
74377,6
74378,1
74379,5
74380,0
74381,4
74382,6
74383,3
74384,1
74385,6
74386,2
74387,3
74388,6
74389,0
74390,2
74391,4
74392,1
74393,1
74394,4
74395,1
74396,6
74397,2
74398,4
74399,1
74400,2
74401,4
74402,2
74403,5
74404,2
74405,4
74406,4
74407,4
74408,5
74409,2
74410,3
74411,2
74412,6
74413,2
74414,4
74415,1
74416,5
74417,2
74418,5
74419,5
74420,3
74421,2
74422,1
74423,2
74424,5
74425,2
74426,6
74427,4
74428,6
74429,1
74430,1
74431,3
74432,1
74433,4
74434,3
74435,2
74436,0
74437,0
74438,5
74439,3
74440,2
74441,2
74442,5
74443,3
74444,6
74445,4
74446,4
74447,0
74448,3
74449,0
74450,0
74451,2
74452,6
74453,0
74454,3
74455,3
74456,5
74457,0
74458,2
74459,2
74460,1
74461,0
74462,6
74463,4
74464,4
74465,5
74466,3
74467,1
74468,3
74469,3
74470,0
74471,3
74472,0
74473,6
74474,1
74475,1
74476,0
74477,2
74478,2
74479,5
74480,2
74481,6
74482,2
74483,4
74484,0
74485,2
74486,3
74487,6
74488,3
74489,3
74490,5
74491,3
74492,4
74493,3
74494,3
74495,2
74496,1
74497,2
74498,4
74499,1
74500,6
74501,4
74502,4
74503,6
74504,1
74505,5
74506,2
74507,4
74508,4
74509,4
74510,3
74511,0
74512,2
74513,1
74514,1
74515,0
74516,3
74517,3
74518,5
74519,3
74520,1
74521,1
74522,3
74523,3
74524,2
74525,5
74526,2
74527,6
74528,1
74529,4
74530,1
74531,4
74532,4
74533,1
74534,4
74535,1
74536,3
74537,4
74538,4
74539,2
74540,0
74541,3
74542,1
74543,4
74544,4
74545,2
74546,6
74547,4
74548,1
74549,5
74550,3
74551,3
74552,3
74553,5
74554,1
74555,0
74556,1
74557,0
74558,5
74559,6
74560,3
74561,6
74562,4
74563,1
74564,2
74565,6
74566,0
74567,0
74568,6
74569,5
74570,3
74571,1
74572,1
74573,3
74574,1
74575,4
74576,0
74577,2
74578,5
74579,3
74580,1
74581,0
74582,1
74583,3
74584,1
74585,0
74586,0
74587,1
74588,1
74589,6
74590,2
74591,2
74592,2
74593,2
74594,2
74595,1
74596,1
74597,0
74598,0
74599,5
74600,5
74601,3
74602,1
74603,4
74604,4
74605,4
74606,4
74607,4
74608,3
74609,3
74610,5
74611,4
74612,2
74613,2
74614,0
74615,6
74616,4
74617,2
74618,3
74619,2
74620,3
74621,2
74622,6
74623,1
74624,3
74625,1
74626,6
74627,6
74628,2
74629,1
74630,2
74631,2
74632,1
74633,4
74634,6
74635,0
74636,5
74637,6
74638,2
74639,4
74640,4
74641,3
74642,1
74643,0
74644,5
74645,3
74646,4
74647,2
74648,2
74649,1
74650,3
74651,1
74652,4
74653,3
74654,1
74655,4
74656,2
74657,0
74658,6
74659,0
74660,2
74661,4
74662,0
74663,1
74664,0
74665,6
74666,2
74667,6
74668,5
74669,1
74670,3
74671,1
74672,5
74673,3
74674,6
74675,6
74676,2
74677,3
74678,2
74679,0
74680,4
74681,3
74682,5
74683,2
74684,2
74685,2
74686,4
74687,1
74688,0
74689,3
74690,5
74691,0
74692,1
74693,2
74694,4
74695,4
74696,3
74697,5
74698,1
74699,2
74700,5
74701,2
74702,5
74703,3
74704,1
74705,1
74706,1
74707,2
74708,5
74709,0
74710,1
74711,1
74712,1
74713,2
74714,6
74715,1
74716,2
74717,1
74718,4
74719,3
74720,4
74721,5
74722,2
74723,0
74724,6
74725,4
74726,5
74727,4
74728,2
74729,5
74730,4
74731,1
74732,3
74733,5
74734,1
74735,1
74736,3
74737,1
74738,6
74739,3
74740,4
74741,2
74742,5
74743,5
74744,0
74745,5
74746,4
74747,0
74748,2
74749,1
74750,6
74751,3
74752,1
74753,3
74754,5
74755,4
74756,1
74757,1
74758,4
74759,2
74760,3
74761,0
74762,3
74763,0
74764,3
74765,1
74766,3
74767,5
74768,0
74769,3
74770,1
74771,2
74772,5
74773,2
74774,2
74775,2
74776,1
74777,3
74778,0
74779,2
74780,6
74781,5
74782,2
74783,5
74784,5
74785,2
74786,2
74787,1
74788,2
74789,5
74790,3
74791,3
74792,5
74793,3
74794,6
74795,5
74796,4
74797,0
74798,1
74799,1
74800,1
74801,4
74802,6
74803,1
74804,6
74805,0
74806,2
74807,6
74808,5
74809,2
74810,2
74811,3
74812,0
74813,1
74814,1
74815,2
74816,2
74817,0
74818,3
74819,5
74820,5
74821,0
74822,5
74823,1
74824,1
74825,6
74826,0
74827,6
74828,5
74829,5
74830,1
74831,1
74832,2
74833,5
74834,0
74835,2
74836,2
74837,2
74838,1
74839,1
74840,6
74841,6
74842,0
74843,1
74844,5
74845,0
74846,1
74847,2
74848,4
74849,6
74850,2
74851,0
74852,3
74853,2
74854,4
74855,2
74856,3
74857,1
74858,2
74859,3
74860,1
74861,0
74862,1
74863,5
74864,1
74865,6
74866,2
74867,0
74868,3
74869,6
74870,3
74871,2
74872,4
74873,6
74874,0
74875,5
74876,1
74877,5
74878,3
74879,2
74880,1
74881,5
74882,4
74883,3
74884,6
74885,2
74886,1
74887,1
74888,1
74889,6
74890,3
74891,0
74892,6
74893,1
74894,1
74895,0
74896,3
74897,0
74898,5
74899,4
74900,6
74901,1
74902,4
74903,0
74904,6
74905,6
74906,2
74907,1
74908,5
74909,1
74910,0
74911,5
74912,1
74913,2
74914,1
74915,3
74916,5
74917,6
74918,3
74919,5
74920,6
74921,3
74922,6
74923,1
74924,1
74925,5
74926,3
74927,1
74928,5
74929,6
74930,3
74931,4
74932,4
74933,2
74934,5
74935,4
74936,1
74937,0
74938,5
74939,4
74940,1
74941,3
74942,3
74943,4
74944,1
74945,1
74946,4
74947,4
74948,4
74949,5
74950,1
74951,0
74952,2
74953,1
74954,6
74955,5
74956,2
74957,2
74958,5
74959,3
74960,2
74961,2
74962,0
74963,4
74964,3
74965,4
74966,6
74967,3
74968,2
74969,1
74970,1
74971,2
74972,6
74973,6
74974,1
74975,2
74976,2
74977,5
74978,1
74979,1
74980,1
74981,2
74982,0
74983,3
74984,3
74985,4
74986,6
74987,0
74988,2
74989,1
74990,2
74991,2
74992,5
74993,5
74994,0
74995,4
74996,5
74997,1
74998,1
74999,4
75000,5
75001,2
75002,2
75003,3
75004,6
75005,3
75006,2
75007,2
75008,4
75009,5
75010,2
75011,1
75012,6
75013,4
75014,3
75015,2
75016,3
75017,4
75018,3
75019,1
75020,0
75021,4
75022,1
75023,1
75024,3
75025,4
75026,2
75027,5
75028,5
75029,1
75030,4
75031,1
75032,4
75033,0
75034,0
75035,3
75036,0
75037,5
75038,3
75039,6
75040,0
75041,5
75042,2
75043,4
75044,0
75045,2
75046,3
75047,6
75048,3
75049,2
75050,1
75051,2
75052,3
75053,1
75054,5
75055,4
75056,1
75057,5
75058,0
75059,4
75060,2
75061,4
75062,6
75063,6
75064,2
75065,3
75066,0
75067,3
75068,6
75069,4
75070,3
75071,1
75072,1
75073,0
75074,1
75075,3
75076,1
75077,2
75078,0
75079,1
75080,6
75081,6
75082,0
75083,2
75084,4
75085,1
75086,2
75087,2
75088,3
75089,4
75090,0
75091,5
75092,1
75093,3
75094,4
75095,2
75096,2
75097,6
75098,0
75099,0
75100,3
75101,6
75102,3
75103,1
75104,4
75105,6
75106,5
75107,3
75108,1
75109,2
75110,0
75111,6
75112,6
75113,0
75114,3
75115,2
75116,4
75117,1
75118,2
75119,0
75120,2
75121,4
75122,2
75123,6
75124,2
75125,3
75126,4
75127,6
75128,2
75129,3
75130,5
75131,5
75132,5
75133,4
75134,2
75135,3
75136,5
75137,6
75138,5
75139,4
75140,4
75141,2
75142,1
75143,6
75144,0
75145,1
75146,1
75147,6
75148,2
75149,6
75150,6
75151,4
75152,0
75153,4
75154,0
75155,3
75156,3
75157,0
75158,4
75159,3
75160,3
75161,3
75162,5
75163,1
75164,5
75165,4
75166,4
75167,0
75168,1
75169,1
75170,0
75171,0
75172,4
75173,6
75174,4
75175,0
75176,3
75177,5
75178,1
75179,3
75180,1
75181,6
75182,6
75183,3
75184,3
75185,5
75186,5
75187,6
75188,6
75189,5
75190,4
75191,2
75192,2
75193,6
75194,2
75195,6
75196,1
75197,2
75198,3
75199,3
75200,1
75201,5
75202,2
75203,4
75204,6
75205,2
75206,2
75207,2
75208,3
75209,4
75210,3
75211,3
75212,1
75213,1
75214,1
75215,3
75216,1
75217,1
75218,2
75219,3
75220,2
75221,6
75222,5
75223,4
75224,0
75225,0
75226,0
75227,5
75228,3
75229,5
75230,1
75231,3
75232,1
75233,5
75234,5
75235,2
75236,4
75237,4
75238,3
75239,3
75240,1
75241,5
75242,3
75243,4
75244,2
75245,5
75246,0
75247,0
75248,5
75249,3
75250,5
75251,2
75252,0
75253,1
75254,4
75255,4
75256,4
75257,3
75258,4
75259,5
75260,0
75261,0
75262,3
75263,3
75264,5
75265,1
75266,1
75267,3
75268,0
75269,4
75270,2
75271,2
75272,4
75273,1
75274,2
75275,1
75276,0
75277,5
75278,3
75279,5
75280,0
75281,3
75282,4
75283,1
75284,6
75285,1
75286,6
75287,3
75288,1
75289,2
75290,0
75291,5
75292,5
75293,2
75294,4
75295,0
75296,6
75297,4
75298,4
75299,5
75300,5
75301,6
75302,1
75303,2
75304,5
75305,6
75306,6
75307,3
75308,4
75309,0
75310,2
75311,6
75312,3
75313,2
75314,4
75315,0
75316,3
75317,4
75318,2
75319,0
75320,6
75321,5
75322,1
75323,1
75324,1
75325,5
75326,0
75327,5
75328,4
75329,1
75330,0
75331,6
75332,0
75333,0
75334,6
75335,6
75336,1
75337,3
75338,1
75339,1
75340,6
75341,4
75342,5
75343,3
75344,3
75345,6
75346,3
75347,2
75348,2
75349,6
75350,3
75351,0
75352,6
75353,2
75354,2
75355,0
75356,2
75357,5
75358,2
75359,2
75360,2
75361,2
75362,1
75363,1
75364,3
75365,2
75366,6
75367,3
75368,2
75369,5
75370,0
75371,3
75372,3
75373,0
75374,1
75375,2
75376,0
75377,2
75378,6
75379,0
75380,4
75381,5
75382,4
75383,5
75384,4
75385,3
75386,6
75387,2
75388,0
75389,1
75390,2
75391,1
75392,5
75393,4
75394,4
75395,1
75396,5
75397,3
75398,2
75399,5
75400,2
75401,4
75402,4
75403,0
75404,4
75405,3
75406,2
75407,1
75408,3
75409,1
75410,5
75411,5
75412,5
75413,1
75414,1
75415,6
75416,2
75417,3
75418,5
75419,1
75420,4
75421,2
75422,4
75423,3
75424,1
75425,6
75426,1
75427,5
75428,6
75429,0
75430,2
75431,2
75432,3
75433,2
75434,4
75435,4
75436,1
75437,1
75438,4
75439,4
75440,3
75441,2
75442,6
75443,1
75444,3
75445,5
75446,2
75447,0
75448,2
75449,3
75450,5
75451,0
75452,4
75453,6
75454,0
75455,4
75456,4
75457,4
75458,1
75459,6
75460,6
75461,2
75462,3
75463,5
75464,2
75465,1
75466,5
75467,1
75468,2
75469,0
75470,6
75471,3
75472,1
75473,3
75474,4
75475,4
75476,0
75477,3
75478,0
75479,5
75480,3
75481,4
75482,3
75483,4
75484,0
75485,6
75486,4
75487,6
75488,6
75489,3
75490,5
75491,1
75492,3
75493,1
75494,6
75495,3
75496,2
75497,2
75498,2
75499,6
75500,4
75501,4
75502,4
75503,4
75504,6
75505,0
75506,4
75507,4
75508,2
75509,1
75510,0
75511,5
75512,1
75513,1
75514,2
75515,3
75516,6
75517,2
75518,1
75519,3
75520,6
75521,3
75522,4
75523,0
75524,6
75525,0
75526,1
75527,4
75528,1
75529,1
75530,6
75531,6
75532,3
75533,6
75534,3
75535,6
75536,2
75537,6
75538,2
75539,4
75540,6
75541,5
75542,1
75543,2
75544,5
75545,6
75546,2
75547,3
75548,5
75549,3
75550,5
75551,1
75552,3
75553,3
75554,1
75555,1
75556,4
75557,2
75558,4
75559,1
75560,1
75561,6
75562,2
75563,3
75564,1
75565,5
75566,3
75567,3
75568,1
75569,0
75570,4
75571,0
75572,3
75573,1
75574,0
75575,0
75576,2
75577,2
75578,5
75579,0
75580,5
75581,3
75582,0
75583,0
75584,6
75585,1
75586,1
75587,4
75588,2
75589,6
75590,5
75591,5
75592,0
75593,4
75594,3
75595,4
75596,4
75597,6
75598,0
75599,4
75600,1
75601,6
75602,0
75603,2
75604,5
75605,0
75606,2
75607,2
75608,0
75609,4
75610,3
75611,1
75612,6
75613,3
75614,3
75615,1
75616,0
75617,5
75618,1
75619,0
75620,2
75621,1
75622,5
75623,3
75624,1
75625,0
75626,1
75627,5
75628,5
75629,3
75630,4
75631,3
75632,0
75633,4
75634,5
75635,3
75636,1
75637,6
75638,3
75639,4
75640,3
75641,4
75642,5
75643,1
75644,4
75645,6
75646,0
75647,4
75648,0
75649,0
75650,2
75651,1
75652,2
75653,0
75654,4
75655,6
75656,0
75657,4
75658,2
75659,0
75660,4
75661,0
75662,5
75663,2
75664,0
75665,0
75666,1
75667,0
75668,5
75669,6
75670,2
75671,4
75672,6
75673,0
75674,6
75675,4
75676,0
75677,4
75678,5
75679,1
75680,5
75681,4
75682,6
75683,2
75684,6
75685,1
75686,2
75687,0
75688,3
75689,1
75690,4
75691,6
75692,5
75693,3
75694,6
75695,6
75696,2
75697,3
75698,4
75699,4
75700,4
75701,2
75702,2
75703,6
75704,1
75705,4
75706,5
75707,5
75708,6
75709,4
75710,0
75711,2
75712,4
75713,5
75714,4
75715,6
75716,6
75717,0
75718,0
75719,6
75720,4
75721,1
75722,1
75723,6
75724,2
75725,4
75726,3
75727,2
75728,5
75729,1
75730,6
75731,6
75732,2
75733,2
75734,0
75735,5
75736,0
75737,3
75738,6
75739,5
75740,3
75741,3
75742,1
75743,3
75744,2
75745,2
75746,6
75747,5
75748,5
75749,0
75750,1
75751,1
75752,5
75753,1
75754,1
75755,2
75756,0
75757,2
75758,2
75759,2
75760,3
75761,4
75762,2
75763,0
75764,5
75765,2
75766,6
75767,4
75768,1
75769,1
75770,2
75771,0
75772,4
75773,3
75774,6
75775,0
75776,1
75777,6
75778,1
75779,6
75780,3
75781,3
75782,3
75783,3
75784,2
75785,3
75786,6
75787,2
75788,4
75789,2
75790,4
75791,3
75792,2
75793,6
75794,5
75795,1
75796,6
75797,1
75798,5
75799,3
75800,4
75801,6
75802,3
75803,4
75804,6
75805,0
75806,5
75807,0
75808,2
75809,1
75810,0
75811,5
75812,6
75813,2
75814,4
75815,3
75816,2
75817,5
75818,6
75819,5
75820,1
75821,5
75822,4
75823,3
75824,1
75825,5
75826,0
75827,3
75828,6
75829,3
75830,3
75831,0
75832,1
75833,2
75834,6
75835,4
75836,2
75837,2
75838,3
75839,1
75840,4
75841,3
75842,3
75843,2
75844,3
75845,2
75846,1
75847,4
75848,0
75849,0
75850,5
75851,4
75852,2
75853,3
75854,6
75855,5
75856,5
75857,2
75858,4
75859,2
75860,2
75861,0
75862,4
75863,2
75864,1
75865,2
75866,5
75867,1
75868,1
75869,1
75870,4
75871,2
75872,6
75873,3
75874,4
75875,4
75876,5
75877,5
75878,0
75879,3
75880,1
75881,4
75882,2
75883,0
75884,2
75885,5
75886,0
75887,6
75888,0
75889,1
75890,2
75891,2
75892,1
75893,3
75894,3
75895,2
75896,0
75897,2
75898,2
75899,4
75900,4
75901,2
75902,4
75903,2
75904,5
75905,5
75906,2
75907,3
75908,2
75909,5
75910,6
75911,3
75912,1
75913,4
75914,2
75915,1
75916,1
75917,3
75918,5
75919,2
75920,3
75921,2
75922,5
75923,0
75924,4
75925,1
75926,4
75927,1
75928,2
75929,4
75930,0
75931,5
75932,4
75933,0
75934,2
75935,1
75936,4
75937,3
75938,3
75939,1
75940,4
75941,5
75942,5
75943,5
75944,3
75945,0
75946,6
75947,2
75948,6
75949,5
75950,0
75951,0
75952,2
75953,3
75954,3
75955,4
75956,1
75957,5
75958,0
75959,6
75960,1
75961,6
75962,5
75963,4
75964,4
75965,6
75966,1
75967,6
75968,0
75969,4
75970,1
75971,2
75972,0
75973,6
75974,3
75975,5
75976,1
75977,4
75978,3
75979,4
75980,6
75981,4
75982,2
75983,1
75984,5
75985,2
75986,5
75987,3
75988,5
75989,4
75990,6
75991,6
75992,6
75993,2
75994,0
75995,0
75996,1
75997,3
75998,3
75999,3
76000,3
76001,2
76002,5
76003,2
76004,6
76005,0
76006,1
76007,0
76008,6
76009,1
76010,0
76011,1
76012,2
76013,2
76014,3
76015,3
76016,1
76017,5
76018,5
76019,5
76020,3
76021,4
76022,3
76023,2
76024,2
76025,5
76026,1
76027,3
76028,5
76029,3
76030,2
76031,1
76032,6
76033,0
76034,4
76035,2
76036,1
76037,5
76038,3
76039,0
76040,0
76041,2
76042,1
76043,0
76044,4
76045,0
76046,4
76047,0
76048,1
76049,3
76050,5
76051,4
76052,3
76053,2
76054,6
76055,5
76056,3
76057,3
76058,0
76059,5
76060,3
76061,2
76062,4
76063,3
76064,0
76065,2
76066,0
76067,5
76068,5
76069,2
76070,0
76071,3
76072,5
76073,0
76074,5
76075,3
76076,6
76077,4
76078,2
76079,4
76080,3
76081,5
76082,4
76083,4
76084,4
76085,2
76086,2
76087,3
76088,1
76089,0
76090,4
76091,0
76092,6
76093,0
76094,3
76095,0
76096,1
76097,0
76098,4
76099,0
76100,2
76101,5
76102,2
76103,0
76104,2
76105,0
76106,2
76107,3
76108,5
76109,3
76110,2
76111,3
76112,6
76113,0
76114,1
76115,0
76116,5
76117,2
76118,1
76119,3
76120,3
76121,3
76122,5
76123,5
76124,5
76125,2
76126,2
76127,3
76128,4
76129,4
76130,3
76131,4
76132,3
76133,3
76134,0
76135,4
76136,3
76137,3
76138,0
76139,4
76140,6
76141,2
76142,5
76143,4
76144,2
76145,1
76146,5
76147,3
76148,3
76149,2
76150,4
76151,1
76152,6
76153,6
76154,2
76155,5
76156,3
76157,0
76158,3
76159,2
76160,4
76161,0
76162,1
76163,5
76164,3
76165,5
76166,5
76167,2
76168,0
76169,1
76170,6
76171,2
76172,1
76173,2
76174,5
76175,2
76176,2
76177,2
76178,0
76179,0
76180,1
76181,0
76182,3
76183,3
76184,2
76185,2
76186,6
76187,2
76188,0
76189,6
76190,4
76191,1
76192,1
76193,0
76194,1
76195,3
76196,5
76197,1
76198,5
76199,0
76200,5
76201,5
76202,0
76203,1
76204,2
76205,6
76206,6
76207,0
76208,1
76209,0
76210,4
76211,6
76212,5
76213,1
76214,6
76215,5
76216,1
76217,2
76218,3
76219,4
76220,4
76221,2
76222,3
76223,0
76224,0
76225,1
76226,0
76227,1
76228,2
76229,0
76230,1
76231,0
76232,1
76233,3
76234,0
76235,1
76236,1
76237,4
76238,4
76239,2
76240,3
76241,6
76242,3
76243,3
76244,0
76245,4
76246,2
76247,5
76248,3
76249,2
76250,2
76251,1
76252,3
76253,4
76254,2
76255,2
76256,4
76257,1
76258,0
76259,3
76260,4
76261,2
76262,5
76263,6
76264,6
76265,1
76266,3
76267,2
76268,6
76269,4
76270,1
76271,2
76272,2
76273,5
76274,0
76275,3
76276,0
76277,6
76278,3
76279,4
76280,2
76281,1
76282,3
76283,3
76284,2
76285,4
76286,3
76287,2
76288,2
76289,4
76290,1
76291,3
76292,0
76293,6
76294,4
76295,2
76296,3
76297,6
76298,1
76299,4
76300,0
76301,6
76302,0
76303,4
76304,1
76305,2
76306,4
76307,3
76308,4
76309,6
76310,1
76311,0
76312,0
76313,2
76314,1
76315,6
76316,6
76317,1
76318,2
76319,5
76320,4
76321,2
76322,4
76323,1
76324,2
76325,0
76326,4
76327,3
76328,0
76329,2
76330,1
76331,2
76332,3
76333,3
76334,4
76335,6
76336,2
76337,3
76338,0
76339,5
76340,4
76341,2
76342,4
76343,5
76344,5
76345,1
76346,1
76347,4
76348,6
76349,0
76350,4
76351,5
76352,2
76353,4
76354,5
76355,6
76356,2
76357,1
76358,4
76359,1
76360,6
76361,5
76362,2
76363,4
76364,4
76365,2
76366,4
76367,1
76368,6
76369,6
76370,2
76371,1
76372,4
76373,5
76374,3
76375,4
76376,3
76377,5
76378,4
76379,0
76380,4
76381,1
76382,6
76383,2
76384,5
76385,3
76386,3
76387,2
76388,4
76389,1
76390,4
76391,4
76392,3
76393,6
76394,6
76395,2
76396,5
76397,2
76398,2
76399,2
76400,1
76401,2
76402,6
76403,4
76404,1
76405,3
76406,5
76407,0
76408,6
76409,0
76410,3
76411,6
76412,6
76413,6
76414,6
76415,6
76416,5
76417,5
76418,4
76419,2
76420,1
76421,3
76422,3
76423,2
76424,0
76425,5
76426,1
76427,2
76428,1
76429,6
76430,1
76431,5
76432,1
76433,3
76434,1
76435,6
76436,2
76437,2
76438,0
76439,3
76440,4
76441,2
76442,1
76443,1
76444,1
76445,2
76446,2
76447,6
76448,0
76449,5
76450,3
76451,1
76452,1
76453,6
76454,4
76455,3
76456,4
76457,0
76458,3
76459,0
76460,1
76461,5
76462,5
76463,4
76464,4
76465,4
76466,2
76467,1
76468,3
76469,3
76470,1
76471,1
76472,6
76473,5
76474,3
76475,0
76476,0
76477,1
76478,5
76479,2
76480,4
76481,1
76482,3
76483,4
76484,6
76485,1
76486,3
76487,4
76488,6
76489,1
76490,1
76491,0
76492,1
76493,3
76494,3
76495,5
76496,1
76497,4
76498,4
76499,1
76500,3
76501,4
76502,2
76503,5
76504,0
76505,3
76506,0
76507,0
76508,2
76509,1
76510,1
76511,1
76512,6
76513,5
76514,0
76515,6
76516,5
76517,0
76518,0
76519,0
76520,4
76521,5
76522,5
76523,5
76524,4
76525,4
76526,4
76527,2
76528,0
76529,1
76530,2
76531,1
76532,6
76533,4
76534,5
76535,0
76536,1
76537,4
76538,4
76539,1
76540,2
76541,2
76542,3
76543,4
76544,2
76545,4
76546,2
76547,0
76548,4
76549,3
76550,4
76551,6
76552,5
76553,3
76554,2
76555,0
76556,4
76557,3
76558,6
76559,1
76560,3
76561,5
76562,1
76563,5
76564,0
76565,1
76566,2
76567,2
76568,2
76569,1
76570,0
76571,1
76572,1
76573,1
76574,5
76575,5
76576,2
76577,6
76578,0
76579,1
76580,1
76581,2
76582,3
76583,1
76584,5
76585,4
76586,1
76587,1
76588,6
76589,1
76590,6
76591,4
76592,4
76593,5
76594,1
76595,5
76596,3
76597,4
76598,6
76599,5
76600,1
76601,2
76602,4
76603,3
76604,0
76605,5
76606,5
76607,4
76608,3
76609,4
76610,0
76611,1
76612,3
76613,1
76614,3
76615,0
76616,1
76617,3
76618,5
76619,1
76620,4
76621,1
76622,2
76623,2
76624,2
76625,6
76626,0
76627,2
76628,4
76629,3
76630,0
76631,5
76632,3
76633,1
76634,5
76635,6
76636,1
76637,6
76638,1
76639,2
76640,5
76641,0
76642,1
76643,4
76644,3
76645,4
76646,2
76647,4
76648,4
76649,1
76650,3
76651,2
76652,2
76653,3
76654,2
76655,0
76656,5
76657,4
76658,6
76659,3
76660,2
76661,3
76662,2
76663,2
76664,3
76665,4
76666,5
76667,0
76668,2
76669,2
76670,0
76671,3
76672,2
76673,3
76674,2
76675,2
76676,6
76677,6
76678,3
76679,1
76680,0
76681,5
76682,6
76683,1
76684,2
76685,2
76686,3
76687,5
76688,6
76689,2
76690,1
76691,1
76692,5
76693,3
76694,1
76695,1
76696,5
76697,6
76698,3
76699,4
76700,1
76701,2
76702,4
76703,3
76704,3
76705,1
76706,3
76707,4
76708,1
76709,1
76710,4
76711,2
76712,2
76713,4
76714,3
76715,6
76716,4
76717,6
76718,3
76719,0
76720,6
76721,4
76722,5
76723,6
76724,2
76725,2
76726,6
76727,3
76728,2
76729,4
76730,1
76731,5
76732,6
76733,3
76734,2
76735,4
76736,2
76737,5
76738,4
76739,2
76740,1
76741,2
76742,0
76743,3
76744,5
76745,3
76746,0
76747,6
76748,5
76749,4
76750,6
76751,1
76752,0
76753,3
76754,6
76755,2
76756,0
76757,3
76758,2
76759,6
76760,1
76761,4
76762,0
76763,2
76764,2
76765,1
76766,3
76767,1
76768,3
76769,4
76770,3
76771,4
76772,1
76773,5
76774,2
76775,4
76776,1
76777,4
76778,2
76779,5
76780,4
76781,6
76782,3
76783,0
76784,3
76785,1
76786,6
76787,2
76788,6
76789,3
76790,2
76791,0
76792,5
76793,5
76794,1
76795,0
